Case #1:
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
